Species,Complete_BUSCOs,Single_BUSCOs,Duplicated_BUSCOs,Fragmented_BUSCOs,Missing_BUSCOs,Assembler,Opsins_found,
Garjajewia_dershawini,64,58.3,5.7,16.4,19.6,rnaSPAdes,0,Garjajewia_dershawini_rnaspades/Garjajewia_dershawini_rnaspades_opsins_class.fasta
Gmelinoides_fasciatus,79.8,53.9,25.9,12.2,8,rnaSPAdes,4,Gmelinoides_fasciatus_rnaspades/Gmelinoides_fasciatus_rnaspades_opsins_class.fasta
Heterogammarus_sophianosii,84.8,71.1,13.7,8.9,6.3,rnaSPAdes,2,Heterogammarus_sophianosii_rnaspades/Heterogammarus_sophianosii_rnaspades_opsins_class.fasta
Hirondellea_gigas,64.7,54.1,10.6,17.8,17.5,rnaSPAdes,1,Hirondellea_gigas_rnaspades/Hirondellea_gigas_rnaspades_opsins_class.fasta
Homalogammarus_brandtii,55.8,50.8,5,16.4,27.8,rnaSPAdes,2,Homalogammarus_brandtii_rnaspades/Homalogammarus_brandtii_rnaspades_opsins_class.fasta
Hyalella_azteca,86.9,55.4,31.5,10.1,3,rnaSPAdes,4,Hyalella_azteca_rnaspades/Hyalella_azteca_rnaspades_opsins_class.fasta
Hyalellopsis_carinata,75,62.1,12.9,14.8,10.2,rnaSPAdes,1,Hyalellopsis_carinata_rnaspades/Hyalellopsis_carinata_rnaspades_opsins_class.fasta
Hyalellopsis_costata,69.4,55.8,13.6,17.3,13.3,rnaSPAdes,2,Hyalellopsis_costata_rnaspades/Hyalellopsis_costata_rnaspades_opsins_class.fasta
Hyalellopsis_grisea,75.8,66.4,9.4,13.3,10.9,rnaSPAdes,0,Hyalellopsis_grisea_rnaspades/Hyalellopsis_grisea_rnaspades_opsins_class.fasta
Hyalellopsis_setosa,67.8,61.6,6.2,17.9,14.3,rnaSPAdes,2,Hyalellopsis_setosa_rnaspades/Hyalellopsis_setosa_rnaspades_opsins_class.fasta
Hyalellopsis_stebbingi,73.7,60.9,12.8,13.2,13.1,rnaSPAdes,2,Hyalellopsis_stebbingi_rnaspades/Hyalellopsis_stebbingi_rnaspades_opsins_class.fasta
Linevichella_vortex,85.4,40.3,45.1,9,5.6,rnaSPAdes,4,Linevichella_vortex_rnaspades/Linevichella_vortex_rnaspades_opsins_class.fasta
Macrohectopus_branickii,56.3,42.3,14,19.6,24.1,rnaSPAdes,0,Macrohectopus_branickii_rnaspades/Macrohectopus_branickii_rnaspades_opsins_class.fasta
Macropereiopus_parvus,87.1,71.4,15.7,9.1,3.8,rnaSPAdes,1,Macropereiopus_parvus_rnaspades/Macropereiopus_parvus_rnaspades_opsins_class.fasta
Macropereiopus_wagneri,40.3,35.6,4.7,17.9,41.8,rnaSPAdes,0,Macropereiopus_wagneri_rnaspades/Macropereiopus_wagneri_rnaspades_opsins_class.fasta
Marinogammarus_marinus,90.1,75.9,14.2,6.6,3.3,rnaSPAdes,3,Marinogammarus_marinus_rnaspades/Marinogammarus_marinus_rnaspades_opsins_class.fasta
Micruropus_glaber,77.3,64.4,12.9,12.9,9.8,rnaSPAdes,2,Micruropus_glaber_rnaspades/Micruropus_glaber_rnaspades_opsins_class.fasta
Micruropus_parvulus,70.1,55.7,14.4,18.9,11,rnaSPAdes,1,Micruropus_parvulus_rnaspades/Micruropus_parvulus_rnaspades_opsins_class.fasta
Micruropus_wahlii,93.4,40.8,52.6,4.5,2.1,rnaSPAdes,3,Micruropus_wahlii/Micruropus_wahlii_opsins_class.fasta
Odontogammarus_calcaratus,77.5,66.2,11.3,14.4,8.1,rnaSPAdes,2,Odontogammarus_calcaratus_rnaspades/Odontogammarus_calcaratus_rnaspades_opsins_class.fasta
Ommatogammarus_albinus,89,71.6,17.4,7.4,3.6,rnaSPAdes,0,Ommatogammarus_albinus_rnaspades/Ommatogammarus_albinus_rnaspades_opsins_class.fasta
Ommatogammarus_flavus,84.6,70.3,14.3,9,6.4,rnaSPAdes,1,Ommatogammarus_flavus_rnaspades/Ommatogammarus_flavus_rnaspades_opsins_class.fasta
Oxyacanthus_curtus,65,59.7,5.3,21,14,rnaSPAdes,2,Oxyacanthus_curtus_rnaspades/Oxyacanthus_curtus_rnaspades_opsins_class.fasta
Oxyacanthus_flavus,85.3,73.7,11.6,8,6.7,rnaSPAdes,0,Oxyacanthus_flavus_rnaspades/Oxyacanthus_flavus_rnaspades_opsins_class.fasta
Oxyacanthus_sowinskii,71.7,63.9,7.8,17.7,10.6,rnaSPAdes,2,Oxyacanthus_sowinskii_rnaspades/Oxyacanthus_sowinskii_rnaspades_opsins_class.fasta
Pachyschesis_branchialis,89.1,77.5,11.6,7.2,3.7,rnaSPAdes,0,Pachyschesis_branchialis_2_rnaspades/Pachyschesis_branchialis_2_rnaspades_opsins_class.fasta
Palicarinus_puzyllii,84.5,71.5,13,9.7,5.8,rnaSPAdes,2,Palicarinus_puzyllii_rnaspades/Palicarinus_puzyllii_rnaspades_opsins_class.fasta
Pallasea_cancelloides,46.4,40.8,5.6,22.2,31.4,rnaSPAdes,2,Pallasea_cancelloides_2_rnaspades/Pallasea_cancelloides_2_rnaspades_opsins_class.fasta
Pallasea_cancellus,77.7,61.2,16.5,11.4,10.9,rnaSPAdes,2,Pallasea_cancellus_rnaspades/Pallasea_cancellus_rnaspades_opsins_class.fasta
Pallasea_grubei,74.2,60.7,13.5,15.9,9.9,rnaSPAdes,2,Pallasea_grubei_rnaspades/Pallasea_grubei_rnaspades_opsins_class.fasta
Pallasea_sp._gam7.3,77,63.1,13.9,11.4,11.6,rnaSPAdes,2,Pallasea_sp._gam7.3_rnaspades/Pallasea_sp._gam7.3_rnaspades_opsins_class.fasta
Pallaseopsis_kessleri,59.7,52.9,6.8,21.6,18.7,rnaSPAdes,0,Pallaseopsis_kessleri_rnaspades/Pallaseopsis_kessleri_rnaspades_opsins_class.fasta
Pandorites_podoceroides,62.7,52,10.7,19.9,17.4,rnaSPAdes,0,Pandorites_podoceroides_rnaspades/Pandorites_podoceroides_rnaspades_opsins_class.fasta
Parapallasea_borowskii,71.9,59.6,12.3,15.3,12.8,rnaSPAdes,1,Parapallasea_borowskii_rnaspades/Parapallasea_borowskii_rnaspades_opsins_class.fasta
Parapallasea_wosnessenskii,81.7,70.2,11.5,10.3,8,rnaSPAdes,1,Parapallasea_wosnessenskii_rnaspades/Parapallasea_wosnessenskii_rnaspades_opsins_class.fasta
Parhyale_hawaiensis,68.1,50.7,17.4,17.6,14.3,rnaSPAdes,2,Parhyale_hawaiensis_rnaspades/Parhyale_hawaiensis_rnaspades_opsins_class.fasta
Pentagonurus_dawydowi,77.6,59.6,18,11.8,10.6,rnaSPAdes,0,Pentagonurus_dawydowi_rnaspades/Pentagonurus_dawydowi_rnaspades_opsins_class.fasta
Poekilogammarus_pictoides,78.6,62.5,16.1,13.2,8.2,rnaSPAdes,2,Poekilogammarus_pictoides_rnaspades/Poekilogammarus_pictoides_rnaspades_opsins_class.fasta
Sluginella_kietlinskii,32,30.4,1.6,13.2,54.8,rnaSPAdes,0,Sluginella_kietlinskii_rnaspades/Sluginella_kietlinskii_rnaspades_opsins_class.fasta
Talitrus_saltator,74.8,67.1,7.7,15.5,9.7,rnaSPAdes,3,Talitrus_saltator_rnaspades/Talitrus_saltator_rnaspades_opsins_class.fasta
Acanthogammarus_godlewskii,49.9,40.9,9,20.5,29.6,Trinity,0,Acanthogammarus_godlewskii_GEPE01_underscore/Acanthogammarus_godlewskii_GEPE01_underscore_opsins_class.fasta
Asprogammarus_rhodophthalmus,62.4,42.9,19.5,17.2,20.4,Trinity,1,Asprogammarus_rhodophthalmus_GEPK01_underscore/Asprogammarus_rhodophthalmus_GEPK01_underscore_opsins_class.fasta
Baikalogammarus_pullus,56.7,42.8,13.9,16.2,27.1,Trinity,0,Baikalogammarus_pullus_GEPI01_underscore/Baikalogammarus_pullus_GEPI01_underscore_opsins_class.fasta
Boeckaxelia_carpenterii,59.7,44.9,14.8,16.5,23.8,Trinity,1,Boeckaxelia_carpenterii_GEPG01_underscore/Boeckaxelia_carpenterii_GEPG01_underscore_opsins_class.fasta
Boeckaxelia_potanini,47.2,41,6.2,17.4,35.4,Trinity,1,Boeckaxelia_potanini_GEPH01_underscore/Boeckaxelia_potanini_GEPH01_underscore_opsins_class.fasta
Brachyuropus_grewingkii,61.1,47.4,13.7,16.3,22.6,Trinity,0,Brachyuropus_grewingkii_GEPD01_underscore/Brachyuropus_grewingkii_GEPD01_underscore_opsins_class.fasta
Brandtia_latissima,56.2,48.9,7.3,18.8,25,Trinity,1,Brandtia_latissima_GEPJ01_underscore/Brandtia_latissima_GEPJ01_underscore_opsins_class.fasta
Caprella_sp,79.8,46.2,33.6,15.8,4.4,Trinity,1,Caprella_sp_underscore/Caprella_sp_underscore_opsins_class.fasta
Carinurus_bicarinatus,52.1,40.8,11.3,16.5,31.4,Trinity,1,Carinurus_bicarinatus_GEPL01_underscore/Carinurus_bicarinatus_GEPL01_underscore_opsins_class.fasta
Cornugammarus_maximus,53.5,44.7,8.8,19.9,26.6,Trinity,0,Cornugammarus_maximus_GEPF01_underscore/Cornugammarus_maximus_GEPF01_underscore_opsins_class.fasta
Crypturopus_inflatus,34.6,29.5,5.1,24.1,41.3,Trinity,0,Crypturopus_inflatus_GEPM01_underscore/Crypturopus_inflatus_GEPM01_underscore_opsins_class.fasta
Dorogostaiskia_parasitica,44.4,35.7,8.7,18.7,36.9,Trinity,1,Dorogostaiskia_parasitica_GERM01_underscore/Dorogostaiskia_parasitica_GERM01_underscore_opsins_class.fasta
Echinogammarus_berilloni,95.4,43.1,52.3,2.9,1.7,Trinity,3,Echinogammarus_berilloni_GHCT01_underscore/Echinogammarus_berilloni_GHCT01_underscore_opsins_class.fasta
Echiuropus_macronychus,55,41.7,13.3,14.3,30.7,Trinity,2,Echiuropus_macronychus_GEPN01_underscore/Echiuropus_macronychus_GEPN01_underscore_opsins_class.fasta
Eogammarus_possjeticus,92.9,45.2,47.7,5,2.1,Trinity,1,Eogammarus_possjeticus_GGQT01_underscore/Eogammarus_possjeticus_GGQT01_underscore_opsins_class.fasta
Eucarinogammarus_wagii,53.1,37.4,15.7,24,22.9,Trinity,0,Eucarinogammarus_wagii_GEPO01_underscore/Eucarinogammarus_wagii_GEPO01_underscore_opsins_class.fasta
Eulimnogammarus_cruentus,64.2,52.1,12.1,17.4,18.4,Trinity,0,Eulimnogammarus_cruentus_GEPW01_underscore/Eulimnogammarus_cruentus_GEPW01_underscore_opsins_class.fasta
Eulimnogammarus_cyaneus,89.5,77.8,11.7,5.9,4.6,Trinity,1,Eulimnogammarus_cyaneus_GEPS01_underscore/Eulimnogammarus_cyaneus_GEPS01_underscore_opsins_class.fasta
Eulimnogammarus_czerskii,65.3,49.6,15.7,15.2,19.5,Trinity,1,Eulimnogammarus_czerskii_GEPY01_underscore/Eulimnogammarus_czerskii_GEPY01_underscore_opsins_class.fasta
Eulimnogammarus_marituji,63.6,47.9,15.7,15.3,21.1,Trinity,2,Eulimnogammarus_marituji_GEPT01_underscore/Eulimnogammarus_marituji_GEPT01_underscore_opsins_class.fasta
Eulimnogammarus_messerschmidtii,57,41.1,15.9,14.1,28.9,Trinity,2,Eulimnogammarus_messerschmidtii_GEPZ01_underscore/Eulimnogammarus_messerschmidtii_GEPZ01_underscore_opsins_class.fasta
Eulimnogammarus_similis,66.1,50.2,15.9,15.4,18.5,Trinity,0,Eulimnogammarus_similis_GEPQ01_underscore/Eulimnogammarus_similis_GEPQ01_underscore_opsins_class.fasta
Eulimnogammarus_sp._gam16.4,32.8,28.7,4.1,17.2,50,Trinity,2,Eulimnogammarus_sp._gam16.4_GEQB01_underscore/Eulimnogammarus_sp._gam16.4_GEQB01_underscore_opsins_class.fasta
Eulimnogammarus_testaceus,67.3,48.7,18.6,13.7,19,Trinity,1,Eulimnogammarus_testaceus_GERC01_underscore/Eulimnogammarus_testaceus_GERC01_underscore_opsins_class.fasta
Eulimnogammarus_ussolzewii,58.6,45.3,13.3,17,24.4,Trinity,1,Eulimnogammarus_ussolzewii_GESQ01_underscore/Eulimnogammarus_ussolzewii_GESQ01_underscore_opsins_class.fasta
Eulimnogammarus_verrucosus,71,50.7,20.3,12.9,16.1,Trinity,2,Eulimnogammarus_verrucosus_GEQC01_underscore/Eulimnogammarus_verrucosus_GEQC01_underscore_opsins_class.fasta
Eulimnogammarus_violaceus,57.5,43.3,14.2,18.9,23.6,Trinity,0,Eulimnogammarus_violaceus_GESR01_underscore/Eulimnogammarus_violaceus_GESR01_underscore_opsins_class.fasta
Eulimnogammarus_viridulus,66.7,50.6,16.1,15.7,17.6,Trinity,2,Eulimnogammarus_viridulus_GEPU01_underscore/Eulimnogammarus_viridulus_GEPU01_underscore_opsins_class.fasta
Eulimnogammarus_vittatus,57,45,12,15.8,27.2,Trinity,1,Eulimnogammarus_vittatus_GEPV01_underscore/Eulimnogammarus_vittatus_GEPV01_underscore_opsins_class.fasta
Gammarus_chevreuxi,87.1,59.9,27.2,2.8,10.1,Trinity,3,Gammarus_chevreuxi_GFCV01_underscore/Gammarus_chevreuxi_GFCV01_underscore_opsins_class.fasta
Gammarus_fossarum,93.3,43.2,50.1,4.9,1.8,Trinity,3,Gammarus_fossarum_GHCX01_underscore/Gammarus_fossarum_GHCX01_underscore_opsins_class.fasta
Gammarus_lacustris,90,66.3,23.7,6.4,3.6,Trinity,2,Gammarus_lacustris_GERD01_underscore/Gammarus_lacustris_GERD01_underscore_opsins_class.fasta
Gammarus_minus,96.2,50.9,45.3,1.5,2.3,Trinity,4,Gammarus_pulex_GHCO01_underscore/Gammarus_pulex_GHCO01_underscore_opsins_class.fasta
Gammarus_pisinnus,76.9,39.2,37.7,15.9,7.2,Trinity,3,Gammarus_wautieri_GHCN01_underscore/Gammarus_wautieri_GHCN01_underscore_opsins_class.fasta
Gammarus_pulex,92.7,42,50.7,4.7,2.6,Trinity,0,Garjajewia_dershawini_GEQD01_underscore/Garjajewia_dershawini_GEQD01_underscore_opsins_class.fasta
Gammarus_wautieri,91.4,47.8,43.6,5.4,3.2,Trinity,1,Gmelinoides_fasciatus_GEQE01_underscore/Gmelinoides_fasciatus_GEQE01_underscore_opsins_class.fasta
Garjajewia_dershawini,51.9,44.8,7.1,18.1,30,Trinity,0,Grandidierella_japonica_IACS01_underscore/Grandidierella_japonica_IACS01_underscore_opsins_class.fasta
Gmelinoides_fasciatus,67,48.6,18.4,15,18,Trinity,2,Heterogammarus_sophianosii_GEPR01_underscore/Heterogammarus_sophianosii_GEPR01_underscore_opsins_class.fasta
Heterogammarus_sophianosii,73.4,57.1,16.3,11.1,15.5,Trinity,0,Hirondellea_gigas_GEZX01_underscore/Hirondellea_gigas_GEZX01_underscore_opsins_class.fasta
Hirondellea_gigas,91.2,89.3,1.9,4,4.8,Trinity,1,Hirondellea_gigas_IACF01_underscore/Hirondellea_gigas_IACF01_underscore_opsins_class.fasta
Homalogammarus_brandtii,46.6,39.3,7.3,15.3,38.1,Trinity,2,Homalogammarus_brandtii_GERE01_underscore/Homalogammarus_brandtii_GERE01_underscore_opsins_class.fasta
Hyalella_azteca,36.9,30.5,6.4,30.8,32.3,Trinity,0,Hyalella_azteca_GAJP01_underscore/Hyalella_azteca_GAJP01_underscore_opsins_class.fasta
Hyalellopsis_carinata,65,50.4,14.6,16.4,18.6,Trinity,2,Hyalellopsis_carinata_GEQF01_underscore/Hyalellopsis_carinata_GEQF01_underscore_opsins_class.fasta
Hyalellopsis_costata,59.2,42.3,16.9,20.7,20.1,Trinity,1,Hyalellopsis_costata_GEQG01_underscore/Hyalellopsis_costata_GEQG01_underscore_opsins_class.fasta
Hyalellopsis_grisea,64.4,49.2,15.2,16.3,19.3,Trinity,0,Hyalellopsis_grisea_GEQH01_underscore/Hyalellopsis_grisea_GEQH01_underscore_opsins_class.fasta
Hyalellopsis_setosa,70.2,52.6,17.6,15.2,14.6,Trinity,1,Hyalellopsis_setosa_GEQI01_underscore/Hyalellopsis_setosa_GEQI01_underscore_opsins_class.fasta
Hyalellopsis_stebbingi,59.8,41.3,18.5,18.1,22.1,Trinity,0,Hyalellopsis_stebbingi_GEQJ01_underscore/Hyalellopsis_stebbingi_GEQJ01_underscore_opsins_class.fasta
Linevichella_vortex,72.7,50.4,22.3,11.1,16.2,Trinity,2,Linevichella_vortex_GERH01_underscore/Linevichella_vortex_GERH01_underscore_opsins_class.fasta
Macrohectopus_branickii,45.3,36.1,9.2,18.4,36.3,Trinity,0,Macrohectopus_branickii_GEQK01_underscore/Macrohectopus_branickii_GEQK01_underscore_opsins_class.fasta
Macropereiopus_parvus,72.3,54.9,17.4,12.9,14.8,Trinity,1,Macropereiopus_parvus_GEQM01_underscore/Macropereiopus_parvus_GEQM01_underscore_opsins_class.fasta
Macropereiopus_wagneri,31.6,26.8,4.8,18,50.4,Trinity,0,Macropereiopus_wagneri_GEQL01_underscore/Macropereiopus_wagneri_GEQL01_underscore_opsins_class.fasta
Marinogammarus_marinus,85.7,56,29.7,8.8,5.5,Trinity,3,Marinogammarus_marinus_GHCV01_underscore/Marinogammarus_marinus_GHCV01_underscore_opsins_class.fasta
Micruropus_glaber,64.3,51.1,13.2,15.1,20.6,Trinity,2,Micruropus_glaber_GEQN01_underscore/Micruropus_glaber_GEQN01_underscore_opsins_class.fasta
Micruropus_parvulus,49.7,38,11.7,26.6,23.7,Trinity,1,Micruropus_parvulus_GEQO01_underscore/Micruropus_parvulus_GEQO01_underscore_opsins_class.fasta
Micruropus_wahlii,87.6,47.9,39.7,7.2,5.2,Trinity,0,Micruropus_wahlii_GEQP01_underscore/Micruropus_wahlii_GEQP01_underscore_opsins_class.fasta
Odontogammarus_calcaratus,62.5,46.6,15.9,16.6,20.9,Trinity,1,Odontogammarus_calcaratus_GEQQ01_underscore/Odontogammarus_calcaratus_GEQQ01_underscore_opsins_class.fasta
Ommatogammarus_albinus,77.9,57.1,20.8,9.8,12.3,Trinity,0,Ommatogammarus_albinus_GEQR01_underscore/Ommatogammarus_albinus_GEQR01_underscore_opsins_class.fasta
Ommatogammarus_flavus,72,55.4,16.6,11.5,16.5,Trinity,1,Ommatogammarus_flavus_GEQS01_underscore/Ommatogammarus_flavus_GEQS01_underscore_opsins_class.fasta
Oxyacanthus_curtus,54.3,45.7,8.6,21.2,24.5,Trinity,2,Oxyacanthus_curtus_GEPA01_underscore/Oxyacanthus_curtus_GEPA01_underscore_opsins_class.fasta
Oxyacanthus_flavus,72.7,56.3,16.4,11.3,16,Trinity,0,Oxyacanthus_flavus_GEPB01_underscore/Oxyacanthus_flavus_GEPB01_underscore_opsins_class.fasta
Oxyacanthus_sowinskii,59.2,49.4,9.8,18.6,22.2,Trinity,1,Oxyacanthus_sowinskii_GEPC01_underscore/Oxyacanthus_sowinskii_GEPC01_underscore_opsins_class.fasta
Pachyschesis_branchialis,74,57.4,16.6,10.4,15.6,Trinity,1,Pachyschesis_branchialis_GEQT01_underscore/Pachyschesis_branchialis_GEQT01_underscore_opsins_class.fasta
Palicarinus_puzyllii,70.9,54.4,16.5,12.3,16.8,Trinity,1,Palicarinus_puzyllii_GEQW01_underscore/Palicarinus_puzyllii_GEQW01_underscore_opsins_class.fasta
Pallasea_cancelloides,34.9,28.4,6.5,20.8,44.3,Trinity,2,Pallasea_cancelloides_GEQX01_underscore/Pallasea_cancelloides_GEQX01_underscore_opsins_class.fasta
Pallasea_cancellus,64.6,48.9,15.7,14.3,21.1,Trinity,1,Pallasea_cancellus_GERI01_underscore/Pallasea_cancellus_GERI01_underscore_opsins_class.fasta
Pallasea_grubei,60.1,48,12.1,17.6,22.3,Trinity,3,Pallasea_grubei_GERJ01_underscore/Pallasea_grubei_GERJ01_underscore_opsins_class.fasta
Pallasea_sp._gam7.3,67.8,50.8,17,13.1,19.1,Trinity,2,Pallasea_sp._gam7.3_GEQZ01_underscore/Pallasea_sp._gam7.3_GEQZ01_underscore_opsins_class.fasta
Pallaseopsis_kessleri,50.7,42.9,7.8,20.3,29,Trinity,0,Pallaseopsis_kessleri_GEQY01_underscore/Pallaseopsis_kessleri_GEQY01_underscore_opsins_class.fasta
Pandorites_podoceroides,51,43.2,7.8,20.7,28.3,Trinity,0,Pandorites_podoceroides_GERA01_underscore/Pandorites_podoceroides_GERA01_underscore_opsins_class.fasta
Parapallasea_borowskii,58.8,42,16.8,17.6,23.6,Trinity,1,Parapallasea_borowskii_GERK01_underscore/Parapallasea_borowskii_GERK01_underscore_opsins_class.fasta
Parapallasea_wosnessenskii,68.6,53.5,15.1,14.9,16.5,Trinity,1,Parapallasea_wosnessenskii_GERB01_underscore/Parapallasea_wosnessenskii_GERB01_underscore_opsins_class.fasta
Parhyale_hawaiensis,91,81,10,5.1,3.9,Trinity,2,Parhyale_hawaiensis_GFVL01_underscore/Parhyale_hawaiensis_GFVL01_underscore_opsins_class.fasta
Pentagonurus_dawydowi,64.7,48.1,16.6,14.2,21.1,Trinity,0,Pentagonurus_dawydowi_GEQV01_underscore/Pentagonurus_dawydowi_GEQV01_underscore_opsins_class.fasta
