Species,Complete_BUSCOs,Single_BUSCOs,Duplicated_BUSCOs,Fragmented_BUSCOs,Missing_BUSCOs,Assembler
Acanthogammarus_godlewskii,	60.9,54.5,6.4,20.7,18.4,RNASPades
Macrohectopus_branickii,	56.3,42.3,14,19.6,24.1,RNASPades
Macropereiopus_parvus,	87.1,71.4,15.7,9.1,3.8,RNASPades
Macropereiopus_wagneri,	40.3,35.6,4.7,17.9,41.8,RNASPades
Marinogammarus_marinus,	90.1,75.9,14.2,6.6,3.3,RNASPades
Micruropus_glaber,	77.3,64.4,12.9,12.9,9.8,RNASPades
Micruropus_parvulus,	70.1,55.7,14.4,18.9,11,RNASPades
Micruropus_wahlii,	93.4,40.8,52.6,4.5,2.1,RNASPades
Odontogammarus_calcaratus,	77.5,66.2,11.3,14.4,8.1,RNASPades
Ommatogammarus_albinus,	89.0,71.6,17.4,7.4,3.6,RNASPades
Ommatogammarus_flavus,	84.6,70.3,14.3,9,6.4,RNASPades
Oxyacanthus_curtus,	65.0,59.7,5.3,21,14,RNASPades
Oxyacanthus_flavus,	85.3,73.7,11.6,8,6.7,RNASPades
Oxyacanthus_sowinskii,	71.7,63.9,7.8,17.7,10.6,RNASPades
Pachyschesis_branchialis,	89.1,77.5,11.6,7.2,3.7,RNASPades
Palicarinus_puzyllii,	84.5,71.5,13,9.7,5.8,RNASPades
Pallasea_cancelloides,	46.4,40.8,5.6,22.2,31.4,RNASPades
Pallasea_cancellus,	77.7,61.2,16.5,11.4,10.9,RNASPades
Pallasea_grubei,	74.2,60.7,13.5,15.9,9.9,RNASPades
Pallasea_sp._gam7.3,	77.0,63.1,13.9,11.4,11.6,RNASPades
Pallaseopsis_kessleri,	59.7,52.9,6.8,21.6,18.7,RNASPades
Pandorites_podoceroides,	62.7,52,10.7,19.9,17.4,RNASPades
Parapallasea_borowskii,	71.9,59.6,12.3,15.3,12.8,RNASPades
Parapallasea_wosnessenskii,	81.7,70.2,11.5,10.3,8,RNASPades
Parhyale_hawaiensis,	68.1,50.7,17.4,17.6,14.3,RNASPades
Pentagonurus_dawydowi,	77.6,59.6,18,11.8,10.6,RNASPades
Poekilogammarus_pictoides,	78.6,62.5,16.1,13.2,8.2,RNASPades
Sluginella_kietlinskii,	32.0,30.4,1.6,13.2,54.8,RNASPades
Talitrus_saltator,	74.8,67.1,7.7,15.5,9.7,RNASPades
